Age,Education,Experience,Hours
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
4,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
2,-3,0.0,0.0
-4,-3,0.0,0.0
-4,2,0.0,0.0
2,-3,0.0,0.0
4,-3,0.0,0.0
-4,-3,0.0,0.0
2,-3,0.0,0.0
-4,-3,0.0,0.0
2,-3,0.0,0.0
-2,-3,0.0,0.0
4,-3,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
2,-3,0.0,0.0
-4,-3,0.0,0.0
2,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-4,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
2,-3,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
-2,2,0.0,0.0
-4,-3,0.0,0.0
4,-3,0.0,0.0
2,-3,0.0,0.0
4,-3,0.0,0.0
2,-1,0.0,0.0
4,-3,0.0,0.0
2,2,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-4,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
4,-3,0.0,0.0
-4,-3,0.0,0.0
2,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
2,-3,0.0,0.0
4,2,0.0,0.0
2,-1,0.0,0.0
-2,2,0.0,0.0
2,-1,0.0,0.0
2,-1,0.0,0.0
2,-3,0.0,0.0
-4,-1,0.0,0.0
2,-3,0.0,0.0
-4,-3,0.0,0.0
2,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-2,-4,0.0,0.0
4,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
2,-3,0.0,0.0
-2,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
2,-3,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
4,-4,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
-4,2,0.0,0.0
-2,-1,0.0,0.0
4,2,0.0,0.0
2,-1,0.0,0.0
-2,2,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-3,0.0,0.0
-2,-3,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
2,-1,0.0,0.0
-4,2,0.0,0.0
2,-3,0.0,0.0
-4,-1,0.0,0.0
2,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
2,2,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
4,2,0.0,0.0
4,-3,0.0,0.0
2,-3,0.0,0.0
-4,-1,0.0,0.0
-4,2,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-4,2,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
4,2,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
2,2,0.0,0.0
2,2,0.0,0.0
-2,2,0.0,0.0
-2,2,0.0,0.0
4,2,0.0,0.0
4,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
-4,-1,0.0,0.0
4,2,0.0,0.0
-4,-3,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
2,-1,0.0,0.0
-4,2,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
-2,2,0.0,0.0
4,2,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
2,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,6,0.0,0.0
4,-3,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
-4,-1,0.0,0.0
-2,6,0.0,0.0
-4,-1,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
2,2,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,2,0.0,0.0
4,2,0.0,0.0
-4,-1,0.0,0.0
4,2,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
2,2,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
4,2,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
4,-3,0.0,0.0
2,-3,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
4,2,0.0,0.0
-4,-4,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
-2,2,0.0,0.0
-2,-3,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
4,-3,0.0,0.0
-4,2,0.0,0.0
4,2,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-4,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
2,2,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,6,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
4,-3,0.0,0.0
2,-1,0.0,0.0
4,-1,0.0,0.0
2,-3,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,2,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-4,2,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
4,-4,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-3,0.0,0.0
-2,2,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
4,-3,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
2,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
2,-1,0.0,0.0
-2,2,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
2,2,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
-2,2,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,2,0.0,0.0
4,-1,0.0,0.0
4,2,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-2,2,0.0,0.0
4,-1,0.0,0.0
4,-4,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
2,-3,0.0,0.0
-2,-3,0.0,0.0
4,2,0.0,0.0
-4,-1,0.0,0.0
-4,2,0.0,0.0
4,-3,0.0,0.0
4,2,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
-4,2,0.0,0.0
4,-3,0.0,0.0
-4,-3,0.0,0.0
-4,2,0.0,0.0
4,-1,0.0,0.0
-4,2,0.0,0.0
-4,6,0.0,0.0
2,2,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
2,2,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,2,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-3,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
4,2,0.0,0.0
-4,2,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,2,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
4,-1,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-1,0.0,0.0
-2,2,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-4,-3,0.0,0.0
-2,-3,0.0,0.0
-2,2,0.0,0.0
4,-3,0.0,0.0
-4,2,0.0,0.0
-4,-1,0.0,0.0
-2,-3,0.0,0.0
-4,-3,0.0,0.0
4,-3,0.0,0.0
-2,-1,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
4,-1,0.0,0.0
-4,-3,0.0,0.0
4,2,0.0,0.0
-2,-1,0.0,0.0
-4,-3,0.0,0.0
4,2,0.0,0.0
4,-1,0.0,0.0
-4,-1,0.0,0.0
2,2,0.0,0.0
-2,-3,0.0,0.0
2,-1,0.0,0.0
-2,-1,0.0,0.0
4,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-4,2,0.0,0.0
-2,-3,0.0,0.0
-4,-1,0.0,0.0
-2,-1,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
-2,-3,0.0,0.0
-2,-3,0.0,0.0
-2,-1,0.0,0.0
2,-1,0.0,0.0
